id,sire,dam,dam.pop,sire.pop,old.parents
1,NA,146,1,NA,AM
2,NA,146,1,NA,AM
3,NA,146,1,NA,AM
4,NA,146,1,NA,AM
5,NA,146,1,NA,AM
6,NA,149,1,NA,AM
7,NA,150,1,NA,AM
8,NA,150,1,NA,AM
9,NA,150,1,NA,AM
10,NA,150,1,NA,AM
11,NA,151,1,NA,AM
12,NA,151,1,NA,AM
13,NA,151,1,NA,AM
14,NA,153,1,NA,AM
15,NA,153,1,NA,AM
16,NA,153,1,NA,AM
17,NA,153,1,NA,AM
18,NA,154,1,NA,AM
19,NA,154,1,NA,AM
20,NA,154,1,NA,AM
21,NA,154,1,NA,AM
22,NA,154,1,NA,AM
23,NA,154,1,NA,AM
24,NA,154,1,NA,AM
25,NA,155,1,NA,AM
26,NA,155,1,NA,AM
27,NA,155,1,NA,AM
28,NA,155,1,NA,AM
29,NA,155,1,NA,AM
30,NA,155,1,NA,AM
31,NA,155,1,NA,AM
32,NA,155,1,NA,AM
33,NA,156,1,NA,AM
34,NA,156,1,NA,AM
35,NA,156,1,NA,AM
36,NA,157,1,NA,AM
37,NA,157,1,NA,AM
38,NA,157,1,NA,AM
39,NA,157,1,NA,AM
40,NA,157,1,NA,AM
41,NA,157,1,NA,AM
42,NA,157,1,NA,AM
43,NA,157,1,NA,AM
44,NA,157,1,NA,AM
45,NA,158,1,NA,AM
46,NA,158,1,NA,AM
47,NA,158,1,NA,AM
48,NA,158,1,NA,AM
49,NA,158,1,NA,AM
50,NA,158,1,NA,AM
51,NA,159,1,NA,AM
52,NA,159,1,NA,AM
53,NA,159,1,NA,AM
54,NA,160,1,NA,AM
55,NA,160,1,NA,AM
56,NA,160,1,NA,AM
57,NA,160,1,NA,AM
58,NA,160,1,NA,AM
59,NA,160,1,NA,AM
60,NA,161,1,NA,AM
61,NA,161,1,NA,AM
62,NA,161,1,NA,AM
63,NA,162,1,NA,AM
64,NA,162,1,NA,AM
65,NA,162,1,NA,AM
66,NA,163,1,NA,AM
67,NA,163,1,NA,AM
68,NA,163,1,NA,AM
69,NA,163,1,NA,AM
70,NA,163,1,NA,AM
71,NA,164,1,NA,AM
72,NA,164,1,NA,AM
73,NA,165,1,NA,AM
74,NA,165,1,NA,AM
75,NA,165,1,NA,AM
76,NA,165,1,NA,AM
77,NA,165,1,NA,AM
78,NA,166,1,NA,AM
79,NA,166,1,NA,AM
80,NA,166,1,NA,AM
81,NA,166,1,NA,AM
82,NA,166,1,NA,AM
83,NA,166,1,NA,AM
84,NA,166,1,NA,AM
85,NA,167,1,NA,AM
86,NA,167,1,NA,AM
87,NA,168,1,NA,AM
88,NA,168,1,NA,AM
89,NA,168,1,NA,AM
90,NA,168,1,NA,AM
91,NA,168,1,NA,AM
92,NA,297,2,NA,TJ_097
93,NA,297,2,NA,TJ_097
94,NA,300,2,NA,TJ_100
95,NA,300,2,NA,TJ_100
96,NA,300,2,NA,TJ_100
97,NA,300,2,NA,TJ_100
98,NA,300,2,NA,TJ_100
99,NA,300,2,NA,TJ_100
100,NA,303,2,NA,TJ_103
101,NA,303,2,NA,TJ_103
102,NA,304,2,NA,TJ_104
103,NA,304,2,NA,TJ_104
104,NA,304,2,NA,TJ_104
105,NA,304,2,NA,TJ_104
106,NA,304,2,NA,TJ_104
107,NA,304,2,NA,TJ_104
108,NA,305,2,NA,TJ_105
109,NA,305,2,NA,TJ_105
110,NA,306,2,NA,TJ_106
111,NA,307,2,NA,TJ_107
112,NA,308,2,NA,TJ_108
113,NA,308,2,NA,TJ_108
114,NA,308,2,NA,TJ_108
115,NA,315,2,NA,TJ_115
116,NA,315,2,NA,TJ_115
117,NA,315,2,NA,TJ_115
118,NA,315,2,NA,TJ_115
119,NA,318,2,NA,TJ_118
120,NA,320,2,NA,TJ_120
121,NA,320,2,NA,TJ_120
122,NA,320,2,NA,TJ_120
123,NA,320,2,NA,TJ_120
124,NA,320,2,NA,TJ_120
